ID,Title,Authors,issue,pages,pubtitle,year,volume,Include?,Reason,FindACopy
11,"Predictors of Healthcare Utilization Among Latinos and Non-Latino Whites: Trauma, Generation of U.S. Residency, Perceived Health, and Protective Factors"," Conlon, Kristin N.
Conlon
N.
Kristin
Conlon, Kristin N.",,,ProQuest Dissertations and Theses,2012,,0,US-based study,
12,"Spatial and social determinants of urban health in low-, middle- and high-income countries"," Chandola, T
T
T Chandola
Chandola
Chandola, T.",3, 259-261,Public Health,2012,126,1,,http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Aassia&amp;atitle=Spatial+and+social+determinants+of+urban+health+in+low-%2C+middle-+and+high-income+countries&amp;title=Public+Health&amp;issn=00333506&amp;date=2012-03-01&amp;volume=126&amp;issue=3&amp;spage=259&amp;au=Chandola%2C+T&amp;isbn=&amp;jtitle=Public+Health&amp;btitle=&amp;rft_id=info:eric/201210279&amp;rft_id=info:doi/10.1016%2Fj.puhe.2011.12.008
13,"Community resilience and health: The role of bonding, bridging, and linking aspects of social capital"," Wouter, Poortinga
Poortinga
Poortinga Wouter
Wouter
Wouter, Poortinga",2, 286-295,Health & Place,2012,18,1,,http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Aassia&amp;atitle=Community+resilience+and+health%3A+The+role+of+bonding%2C+bridging%2C+and+linking+aspects+of+social+capital&amp;title=Health+%26+Place&amp;issn=13538292&amp;date=2012-03-01&amp;volume=18&amp;issue=2&amp;spage=286&amp;au=Wouter%2C+Poortinga&amp;isbn=&amp;jtitle=Health+%26+Place&amp;btitle=&amp;rft_id=info:eric/201212238&amp;rft_id=info:doi/10.1016%2Fj.healthplace.2011.09.017
14,"The Road to Psychological Safety: Legal, Scientific, and Social Foundations for a Canadian National Standard on Psychological Safety in the Workplace"," Shain, Martin
Arnold, Ian
GermAnn, Kathy",2, 142-162,"Bulletin of Science, Technology and Society",2012,32,0,Canadian study,
15,"Self-management programs conducted within a practice setting: Who participates, who benefits and what can be learned"," Packer, Tanya L
Boldy, Duncan
Ghahari, Setareh
Melling, Lauren
 Parsons, Richard
Osborne, Richard H",1, 93-100,Patient Education and Counseling,2012,87,0,Australian study,
16,"'On the street where you live': Neighbourhood deprivation and quality of life among community-dwelling older people in Edinburgh, Scotland"," Mottus, Rene
Gale, Catharine R
Starr, John M
Deary, Ian J
",9, 1368-1374,Social Science & Medicine,2012,74,,,http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Asocialservices&amp;atitle=%27On+the+street+where+you+live%27%3A+Neighbourhood+deprivation+and+quality+of+life+among+community-dwelling+older+people+in+Edinburgh%2C+Scotland&amp;title=Social+Science+%26+Medicine&amp;issn=02779536&amp;date=2012-05-01&amp;volume=74&amp;issue=9&amp;spage=1368&amp;au=Mottus%2C+Rene%3BGale%2C+Catharine+R%3BStarr%2C+John+M%3BDeary%2C+Ian+J&amp;isbn=&amp;jtitle=Social+Science+%26+Medicine&amp;btitle=&amp;rft_id=info:eric/201206699&amp;rft_id=info:doi/10.1016%2Fj.socscimed.2011.12.050
17,Relating Kindergarten Attention to Subsequent Developmental Pathways of Classroom Engagement in Elementary School," Pagani, Linda S
 Fitzpatrick, Caroline
 Parent, Sophie",5, 715-25,Journal of Abnormal Child Psychology,2012,40,0,US-based study,
18,"Exhausted women, tough men: a qualitative study on gender differences in health, vulnerability and coping with illness in Spain"," del Mar Garcia-Calvente, Maria
Hidalgo-Ruzzante, Natalia
Marcos-Marcos, Jorge
 Martinez-Morante, Emilia
 Maroto-Navarro, Gracia
Mateo-Rodriguez, Inmaculada
Gil-Garcia, Eugenia",6, 911-926,Sociology of Health and Illness,2012,34,0,Spanish study,
19,The Status of Mental Health Promotion," Herrman, Helen
Jané-Llopis, Eva",2, 1-21,Public Health Reviews,2012,34,0,"Unknown geography
Full-text obtained
Excluded: Australian study",
20,The Status of Mental Health Promotion," Herrman, Helen, MD
Helen Herrman
Herrman
Helen
MD , Jané-Llopis, Eva, PhD
Eva Jané-Llopis
Jané-Llopis
Eva
PhD",2, 1-21,Public Health Reviews,2012,34,0,Duplicate of 19,
21,The persistence of health inequalities in modern welfare states: The explanation of a paradox," Mackenbach, Johan P",4, 761-769,Social Science & Medicine,2012,75,0,Not empirical or systematic review,
22,A perspective on the future public health practitioner," Hanlon, Phil
 Carlisle, Sandra
Hannah, Margaret
Lyon, Andrew
Reilly, David",5, 235-239,Perspectives in Public Health,2012,132,0,"Unclear
Full-text obtained
Excluded: not empirical",
23,Exploring Health Priorities for Young People Leaving Care," Matthews, Susan
Sykes, Susie",4, 393-407,Child Care in Practice,2012,18,1,,http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Asocialservices&amp;atitle=Exploring+Health+Priorities+for+Young+People+Leaving+Care&amp;title=Child+Care+in+Practice&amp;issn=13575279&amp;date=2012-10-01&amp;volume=18&amp;issue=4&amp;spage=393&amp;au=Matthews%2C+Susan%3BSykes%2C+Susie&amp;isbn=&amp;jtitle=Child+Care+in+Practice&amp;btitle=&amp;rft_id=info:eric/201402951&amp;rft_id=info:doi/10.1080%2F13575279.2012.717913
24,Moving Ahead: Evaluation of a Work-Skills Training Program for Homeless Adults," Nelson, Sarah E
Gray, Heather M
Maurice, Ingrid R
Shaffer, Howard J
",6, 711-722,Community Mental Health Journal,2012,48,0,US-based study,
25,Identity Crises in Love and at Work: Dispositional Optimism as a Durable Personal Resource," Andersson, Matthew A
Department of Sociology, University of Iowa
Matthew
Matthew A Andersson
Andersson
A
Andersson, Matthew A.",4, 290-309,Social Psychology Quarterly,2012,75,0,US-based study,
26,"Life Satisfaction in Older Women in Latvia and Sweden-Relations to Standard of Living, Aspects of Health and Coping Behaviour"," Horstmann, Vibeke
Haak, Maria
Tomsone, Signe
Iwarsson, Susanne
Grasbeck, Anne",4, 391-407,Journal of Cross-Cultural Gerontology,2012,27,0,Latvian/Swedish study,
27,The impact of migratory separation from parents on the health of adolescents in the Philippines," Smeekens, Chantal
 Stroebe, Margaret S
 Abakoumkin, Georgios",12, 2250-2257,Social Science & Medicine,2012,75,0,Philippines-based study,
28,American Indian collegiate athletes: Accessing education through sport," Ali-Christie, Alisse
Ali-Christie
Alisse
Ali-Christie, Alisse",,,ProQuest Dissertations and Theses,2013,,0,US-based study,
29,A Family Resilience Model of Behavioral Health for Low-Income Ethnic Minority Families," Taylor, Sherria Donae
Taylor
Donae
Sherria
Taylor, Sherria Donae",,,ProQuest Dissertations and Theses,2013,,0,US-based study,
30,"Hard aground: The &lt;i&gt;Exxon Valdez&lt;/i&gt; oil spill, social capital, and mental health twenty years after the disaster"," Morgan, Josh C.
Morgan
C.
Josh
Morgan, Josh C.",,,ProQuest Dissertations and Theses,2013,,0,US-based study,
31,Predictors of resilience among Hispanic adults: Stepwise analyses from late adolescence to adulthood," Aguirre, Katherine Marie
Aguirre
Marie
Katherine
Aguirre, Katherine Marie",,,ProQuest Dissertations and Theses,2013,,0,US-based study,
32,Defying the odds?: identifying and understanding the relationship between health and resilience," Cairns, Joanne-Marie
Cairns
Joanne-Marie
Cairns, Joanne-Marie",,,PQDT - UK & Ireland,2013,,1,,http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:dissertation&amp;genre=dissertations+%26+theses&amp;sid=ProQ:ProQuest+Dissertations+%26+Theses+A%26I&amp;atitle=&amp;title=Defying+the+odds%3F%3A+identifying+and+understanding+the+relationship+between+health+and+resilience&amp;issn=&amp;date=2013-01-01&amp;volume=&amp;issue=&amp;spage=&amp;au=Cairns%2C+Joanne-Marie&amp;isbn=&amp;jtitle=&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/
33,Alcohol consumption and adherence to self-care behaviours in Type 2 diabetes; the inclusion of brief interventions for alcohol in diabetes care," Knott, Katy Elizabeth
Knott
Elizabeth
Katy
Knott, Katy Elizabeth",,,PQDT - UK & Ireland,2013,,1,,http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:dissertation&amp;genre=dissertations+%26+theses&amp;sid=ProQ:ProQuest+Dissertations+%26+Theses+A%26I&amp;atitle=&amp;title=Alcohol+consumption+and+adherence+to+self-care+behaviours+in+Type+2+diabetes%3B+the+inclusion+of+brief+interventions+for+alcohol+in+diabetes+care&amp;issn=&amp;date=2013-01-01&amp;volume=&amp;issue=&amp;spage=&amp;au=Knott%2C+Katy+Elizabeth&amp;isbn=&amp;jtitle=&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/
34,"Economic Coping Mechanisms in Response to Household Health Shocks in Kagera, Tanzania: 1991-2004"," Pradhananga, Rosina
Pradhananga
Rosina
Pradhananga, Rosina",,,ProQuest Dissertations and Theses,2013,,0,Tanzanian study,
35,Si se puede: An investigation of factors fostering allied health graduate degree completion for Latinos/as," Olivares-Urueta, Mayra
Olivares-Urueta
Mayra
Olivares-Urueta, Mayra",,,ProQuest Dissertations and Theses,2013,,0,Americas,
36,Three Essays on the Role of Public Policy in Shaping Parental Behavior in a Child's Early Life," Martin-Anderson, Sarah
Martin-Anderson
Sarah
Martin-Anderson, Sarah",,,ProQuest Dissertations and Theses,2013,,0,US-based study,
37,Work-related needs and experiences of people recovering from mental health problems," Cameron, Josh
Cameron
Josh
Cameron, Josh",,,PQDT - UK & Ireland,2013,,1,,http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:dissertation&amp;genre=dissertations+%26+theses&amp;sid=ProQ:ProQuest+Dissertations+%26+Theses+A%26I&amp;atitle=&amp;title=Work-related+needs+and+experiences+of+people+recovering+from+mental+health+problems&amp;issn=&amp;date=2013-01-01&amp;volume=&amp;issue=&amp;spage=&amp;au=Cameron%2C+Josh&amp;isbn=&amp;jtitle=&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/
38,"Why are you cast down, o my soul? Exploring intersections of ethnicity, gender, depression, spirituality and implications for Black British Caribbean women's mental health"," Edge, Dawn
",1, 39-48,Critical Public Health,2013,23,1,,http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Asocabs&amp;atitle=Why+are+you+cast+down%2C+o+my+soul%3F+Exploring+intersections+of+ethnicity%2C+gender%2C+depression%2C+spirituality+and+implications+for+Black+British+Caribbean+women%27s+mental+health&amp;title=Critical+Public+Health&amp;issn=09581596&amp;date=2013-03-01&amp;volume=23&amp;issue=1&amp;spage=39&amp;au=Edge%2C+Dawn&amp;isbn=&amp;jtitle=Critical+Public+Health&amp;btitle=&amp;rft_id=info:eric/201334255&amp;rft_id=info:doi/10.1080%2F09581596.2012.760727
39,Annual Research Review: Resilience and mental health in children and adolescents living in areas of armed conflict -- a systematic review of findings in low- and middle-income countries," Tol, Wietse A
Song, Suzan
Jordans, Mark J D",4, 445-460,The Journal of Child Psychology and Psychiatry,2013,54,0,"Low/middle income countries
Areas of armed conflict",
40,Intergroup relations and health disparities: A social psychological perspective.," Major, Brenda
Mendes, Wendy Berry
 Dovidio, John F",5, 514-524,Health Psychology,2013,32,0,US-based study,
41,Dilemmas and consequences of prior criminal record: a criminological perspective from England and Wales," Thomas, Terry
 Hebenton, Bill",2, 228-242,"Criminal Justice Studies: A Critical Journal of Crime, Law and Society",2013,26,1,,http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Asocabs&amp;atitle=Dilemmas+and+consequences+of+prior+criminal+record%3A+a+criminological+perspective+from+England+and+Wales&amp;title=Criminal+Justice+Studies%3A+A+Critical+Journal+of+Crime%2C+Law+and+Society&amp;issn=1478601X&amp;date=2013-06-01&amp;volume=26&amp;issue=2&amp;spage=228&amp;au=Thomas%2C+Terry%3BHebenton%2C+Bill&amp;isbn=&amp;jtitle=Criminal+Justice+Studies%3A+A+Critical+Journal+of+Crime%2C+Law+and+Society&amp;btitle=&amp;rft_id=info:eric/201338816&amp;rft_id=info:doi/10.1080%2F1478601X.2012.715583
42,"Chemical sexualities: the use of pharmaceutical and cosmetic products by youth in South Sulawesi, Indonesia"," Hardon, Anita
 Idrus, Nurul Ilmi
Hymans, Takeo David",41, 214-224,Reproductive Health Matters,2013,21,0,Indonesian study,
43,The impact of social context on self-management in women living with HIV," Webel, Allison R
Cuca, Yvette
Okonsky, Jennifer G
 Asher, Alice K
Kaihura, Alphoncina
Salata, Robert A",, 147-154,Social Science & Medicine,2013,87,0,"Full-text obtained
US-based study",
44,Attitudes of Older Adults Regarding Disclosure of Complementary Therapy Use to Physicians," Arcury, Thomas A
Bell, Ronny A
Altizer, Kathryn P
Grzywacz, Joseph G
Sandberg, Joanne C
Quandt, Sara A",5, 627-645,The Journal of Applied Gerontology,2013,32,0,"Full-text obtained
US-based study",
45,Neighbourhood deprivation and adolescent self-esteem: Exploration of the 'socio-economic equalisation in youth' hypothesis in Britain and Canada," Fagg, James H
Curtis, Sarah E
Cummins, Steven
Stansfeld, Stephen A
Quesnel-Vallee, Amelie",, 168-177,Social Science & Medicine,2013,91,1,,Paper 83
46,Defying the odds: A mixed-methods study of health resilience in deprived areas of England," Cairns-Nagi, Joanne Marie
Bambra, Clare",, 229-237,Social Science & Medicine,2013,91,1,,http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Asocabs&amp;atitle=Defying+the+odds%3A+A+mixed-methods+study+of+health+resilience+in+deprived+areas+of+England&amp;title=Social+Science+%26+Medicine&amp;issn=02779536&amp;date=2013-08-01&amp;volume=91&amp;issue=&amp;spage=229&amp;au=Cairns-Nagi%2C+Joanne+Marie%3BBambra%2C+Clare&amp;isbn=&amp;jtitle=Social+Science+%26+Medicine&amp;btitle=&amp;rft_id=info:eric/201523376&amp;rft_id=info:doi/10.1016%2Fj.socscimed.2013.03.014
47,The Methodological Challenges for the Estimation of Quality of Life in Children for Use in Economic Evaluation in Low-Income Countries," Mabugu, Travor
Revill, Paul
van den Berg, Bernard",2, 231-239,Value in Health Regional Issues,2013,2,0,Low-income countries,
48,"Formerly Homeless, Older Women's Experiences with Health, Housing, and Aging"," Waldbrook, Natalie",4, 337-357,Journal of Women & Aging,2013,25,0,"Full-text obtained
Canadian study",
49,"Agreeableness, conscientiousness, and psychoticism: Distinctive influences of three personality dimensions in adolescence"," Heaven, Patrick CL
Ciarrochi, Joseph
Leeson, Peter
Barkus, Emma",4, 481-494,British Journal of Psychology,2013,104,0,Australian study,
50,Surviving the Great Recession: Growing Need and the Stigmatized Safety Net," Sherman, Jennifer",4, 409-432,Social Problems,2013,60,0,"Full-text obtained (inter-library)
US-based study",
51,Organizational influence on health outcomes of school employees,"Hileman, Wendy",,,ProQuest Dissertations and Theses,2014,,0,"Full-text obtained
US-based study",
52,The Impact of Microfinance on the Socioeconomic Empowerment of Women in Nigeria," Ngofa, Gloria
Ngofa
Gloria
Ngofa, Gloria",,,ProQuest Dissertations and Theses,2014,,0,Nigerian study,
53,"Health promoting schools: consensus, strategies, and potential"," Macnab, Andrew J
Gagnon, Faith A
Stewart, Donald",3, 170-185,Health Education,2014,114,0,Not empirical or systematic review,
54,Factors Contributing to Depressive Symptoms among Mexican Americans and Latinos," Leung, Patrick
LaChapelle, Alicia R
Scinta, Ashleigh
Olvera, Norma",1,,Social Work,2014,59,0,Americas,
55,"Attitudes, Beliefs, and Knowledge of Type 2 Diabetes Self-Management Among Middle-Aged African Americans"," Garland, Katherine Denise
Garland
Denise
Katherine
Garland, Katherine Denise",,,ProQuest Dissertations and Theses,2014,,0,US-based study,
56,The Association of Food Insecurity and Diabetes Complications," Houseal, Delia Laverne
Houseal
Laverne
Delia
Houseal, Delia Laverne",,,ProQuest Dissertations and Theses,2014,,0,"Full-text obtained
US-based study",
57,"When Family Comes First: Diabetes, Social Roles, and Coping among Women in Urban North India"," Weaver, Lesley Jo
Weaver
Jo
Lesley
Weaver, Lesley Jo",,,ProQuest Dissertations and Theses,2014,,0,Indian study,
58,"Youth adjustment in the context of neighborhood disadvantage: A focus on stress, coping, and mental health"," Westin, Anna M. L.
Westin
M. L.
Anna
Westin, Anna M. L.",,,ProQuest Dissertations and Theses,2014,,0,"Abstract obtained
US-based study",
59,Expecting good things and feeling good: A sociological approach to health inequalities," Andersson, Matthew Anders
Andersson
Anders
Matthew
Andersson, Matthew Anders",,,ProQuest Dissertations and Theses,2014,,0,US-based study,
60,"Counseling African American Male, Low Income, Substance Users: The Relationships Between Spirituality, Active Coping, Drug-Related Criminal Activity, Education, Treatment, and Substance Use"," Horne, Robert Antonio
Horne
Antonio
Robert
Horne, Robert Antonio",,,ProQuest Dissertations and Theses,2014,,0,US-based study,
61,Reducing 30-day Hospital Readmissions of the Heart Failure Patient: A Nurse Practitioner-Led Intervention," Rood, Linda M.
Rood
M.
Linda
Rood, Linda M.",,,ProQuest Dissertations and Theses,2014,,0,"Not peer-reviewed
US-based study",
62,"Bundle of joy: Pregnancy, coping, and depressive symptoms in adolescent girls"," Kaiser, Karen Claiborne
Kaiser
Claiborne
Karen
Kaiser, Karen Claiborne",,,ProQuest Dissertations and Theses,2014,,0,US-based study,
63,Determinants of active ageing in Zambia," Mapoma, Christopher Chabila
Christopher
Christopher Chabila Mapoma
Mapoma
Chabila
Mapoma, Christopher Chabila",3, 1286-1296,Etude de la Population Africaine/African Population Studies,2014,28,0,Zambian study,
64,Integration of a maternal psychosocial well-being component into an early child-development intervention," Zafar, Shamsa
Zafar
Shamsa
Zafar, Shamsa",,,PQDT - UK & Ireland,2014,,,"Website not working, check again",http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:dissertation&amp;genre=dissertations+%26+theses&amp;sid=ProQ:ProQuest+Dissertations+%26+Theses+A%26I&amp;atitle=&amp;title=Integration+of+a+maternal+psychosocial+well-being+component+into+an+early+child-development+intervention&amp;issn=&amp;date=2014-01-01&amp;volume=&amp;issue=&amp;spage=&amp;au=Zafar%2C+Shamsa&amp;isbn=&amp;jtitle=&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/
65,Access to Care Outcomes: A Telephone Interview Study of a Suburban Safety Net Program for the Uninsured," Feinglass, Joe
Nonzee, Narissa J
Murphy, Kara R
Endress, Richard
Simon, Melissa A",1, 108-17,Journal of Community Health,2014,39,0,US-based study,
66,Multidisciplinary care: experience of patients with complex needs," Maneze, Della
Dennis, Sarah
Chen, Huei-Yang
Taggart, Jane
Vagholkar, Sanjyot
Bunker, Jeremy
Liaw, Siaw Teng",1, 20-26,Australian Journal of Primary Health - Interchange,2014,20,0,Australian study,
67,Sports participation and health during periods of educational transition: a study of 30-35-year-olds in north-west England," Haycock, David
Smith, Andy",2, 168-185,"Sport, Education and Society",2014,19,1,,Paper 2
68,Longitudinal Person-Related Determinants of Physical Activity in Young Adults," UIJTDEWILLIGEN, LEONIE
 TWISK, JOS W R
 CHINAPAW, MAI J M
Koppes, Lando L J
Van Mechelen, Willem
Singh, Amika S",3, 529-536,Medicine & Science in Sports & Exercise,2014,46,0,Dutch study,
69,Protecting children from taking up smoking: parents' views on what would help," Marck, K
Glover, M
Kira, A
McCool, J
Scragg, R
Nosa, V
Bullen, C",1, 59-64,Health Promotion Journal of Australia,2014,25,0,New Zealand study,
70,Undocumented Immigration Status and Diabetes Care Among Mexican Immigrants In Two Immigration 'Sanctuary' Areas," Iten, A Elizabeth
Jacobs, Elizabeth A
Lahiff, Maureen
Fernandez, Alicia",2, 229-238,Journal of Immigrant and Minority Health,2014,16,0,US-based study,
71,A systematic review of the literature on self-management interventions and discussion of their potential relevance for people living with HIV in sub-Saharan Africa," Aantjes, Carolien J
Ramerman, Lotte
Bunders, Joske F.G.",2, 185-200,Patient Education and Counseling,2014,95,0,Sub-Saharan Africa,
72,Financial Coping Strategies of Mental Health Consumers: Managing Social Benefits," Caplan, Mary Ager",4, 409-414,Community Mental Health Journal,2014,50,0,US-based study,
73,Addressing health inequities: coronary heart disease training within learning disabilities services," Holly, Deirdre
Sharp, John",2, 110-116,British Journal of Learning Disabilities,2014,42,,Scottish,http://find.shef.ac.uk/openurl/44SFD/44SFD_services_page?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Aeducation&amp;atitle=Addressing+health+inequities%3A+coronary+heart+disease+training+within+learning+disabilities+services&amp;title=British+Journal+of+Learning+Disabilities&amp;issn=13544187&amp;date=2014-06-01&amp;volume=42&amp;issue=2&amp;spage=110&amp;au=Holly%2C+Deirdre%3BSharp%2C+John&amp;isbn=&amp;jtitle=British+Journal+of+Learning+Disabilities&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/10.1111%2Fbld.12014
74,Multiple Types of Harassment: Associations With Emotional Well-Being and Unhealthy Behaviors in Adolescents," Bucchianeri, Michaela M
Eisenberg, Marla E
Wall, Melanie M
Piran, Niva
Neumark-Sztainer, Dianne",6, 724-729,Journal of Adolescent Health,2014,54,0,US-based study,
75,Planning Predicts Dental Service Attendance and the Effect is Moderated by Dental Anxiety and Educational Status: Findings from a One-Year Prospective Study," Pakpour, Amir H
Gellert, Paul
Asefzadeh, Saeed
Sniehotta, Falko F",2, 214-229,Applied Psychology: Health and Well-Being,2014,6,0,Iranian study,
76,Social Resources and Disordered Living Conditions: Evidence From a National Sample of Community-Residing Older Adults," Cornwell, Erin York",4, 399-430,Research on Aging,2014,36,0,Abstract obtained US-based study,
77,Determinants of active ageing in Zambia," Mapoma, Christopher Chabila",3, 1286-1296,Etude de la Population Africaine,2014,28,,Zambian study,
78,Coping in Parents and Caregivers of Children with Autism Spectrum Disorders (ASD): a Review," Lai, Wei Wei
Oei, Tian Po; S",3, 207-224,Review Journal of Autism and Developmental Disorders,2014,1,1,,
79,"The Effects of Income and Skill Utilization on the Underemployed's Self-Esteem, Mental Health, and Life Satisfaction"," Roh, Youn Hee
Chang, Jae Yoon
Kim, Myung Un
Nam, Suk Kyung",3, 125-141,Journal of Employment Counseling,2014,51,0,South Korean study,
80,"""I see it now"": Using photo elicitation to understand chronic illness self-management/L'usage de la méthode de photo-interview pour mieux comprendre l'autogestion des maladies chroniques","Fritz, Heather
Lysack, Cathy",4, 247-255,The Canadian Journal of Occupational Therapy,2014,81,0,US-based study,
81,Association of Health Self- Empowerment with Health-Promoting Behaviors among Chronically Ill African American and non-Hispanic White Adolescents," Tucker, Carolyn M
Wippold, Guillermo M
Smith, Tasia M
Desmond, Frederic F
Arthur, Tya M
Butler, Ashley M
Pauly, Rebecca R
Surrency, Sharon L",4, 2019-2031,Journal of Health Care for the Poor and Underserved,2014,25,0,US-based study,
82,"Functional, communicative and critical health literacy of chronic disease patients and their importance for self-management"," Heijmans, Monique
Waverijn, Geeke
Rademakers, Jany
Vaart, Rosalie van der
Rijken, Mieke",1, 41-48,Patient Education and Counseling,2015,98,0,Dutch study,
83,Contribution of income to self-management and health outcomes in pediatric type 1 diabetes," Rechenberg, Kaitlyn",,,ProQuest Dissertations and Theses,2015,,0,US-based study,
84,"Microaggression experiences, stress, and coping for lesbian, bisexual, or queer-identified women seeking the goals of childbirth and/or co-parenting: An online survey of experiences with maternal health care"," Liss, Amy Rebecca",,,ProQuest Dissertations and Theses,2015,,0,"Abstract obtained
US-based study",
85,Expecting good things and feeling good: A sociological approach to health inequalities.," Andersson, Matthew Anders",2,,"Dissertation Abstracts International, A: The Humanities and Social Sciences",2015,76,0,"Duplicate of 59
US-based study",
86,"Exploring facilitating factors and barriers to participation in a community-based physical activity and nutrition program among parents in Austin, Texas"," Lodine, Allison Margaret
Lodine
Margaret
Allison
Lodine, Allison Margaret",,,ProQuest Dissertations and Theses,2015,,0,US-based study,
87,Measuring maternal and child health in Uganda: a subnational analysis," Roberts, David Allen
Roberts
Allen
David
Roberts, David Allen",,,ProQuest Dissertations and Theses,2015,,0,Ugandan study,
88,International patients within the NHS: A case of public sector entrepreneurialism," Lunt, Neil
Exworthy, Mark
Hanefeld, Johanna
Smith, Richard D",, 338-345,Social Science & Medicine,2015,124,1,,
89,"Weathering the storm: The long-term consequences of Hurricane Katrina on mental health, mobility and recovery"," Merdjanoff, Alexis Ann
Merdjanoff
Ann
Alexis
Merdjanoff, Alexis Ann",,,ProQuest Dissertations and Theses,2015,,0,US-based study,
